Date,Year,Month,Week,Day,DayOfWeek,DayOfYear,StateHoliday,StateWeekend,Weekend,PromoYandex,PromoClub,OrderCount,OrderSum
2017-01-01,2017,1,01,1,2,0,1,0,0,0,0,0,0
2017-01-02,2017,1,01,2,3,1,1,0,0,0,0,283,275821
2017-01-03,2017,1,01,3,4,2,1,0,0,0,0,359,332259
2017-01-04,2017,1,01,4,5,3,1,0,1,0,0,355,329458
2017-01-05,2017,1,01,5,6,4,1,0,1,0,0,360,333701
2017-01-06,2017,1,01,6,7,5,1,0,1,0,0,353,344990
2017-01-07,2017,1,02,7,1,6,1,0,0,0,0,341,315837
2017-01-08,2017,1,02,8,2,7,1,0,0,0,0,298,259417
2017-01-09,2017,1,02,9,3,8,0,0,0,0,0,238,202526
2017-01-10,2017,1,02,10,4,9,0,0,0,0,0,210,165733
2017-01-11,2017,1,02,11,5,10,0,0,1,0,0,363,336583
2017-01-12,2017,1,02,12,6,11,0,0,1,0,0,370,355249
2017-01-13,2017,1,02,13,7,12,0,0,1,0,0,373,327396
2017-01-14,2017,1,03,14,1,13,0,0,0,0,0,216,180717
2017-01-15,2017,1,03,15,2,14,0,0,0,0,0,247,205999
2017-01-16,2017,1,03,16,3,15,0,0,0,0,0,226,192821
2017-01-17,2017,1,03,17,4,16,0,0,0,0,0,234,208125
2017-01-18,2017,1,03,18,5,17,0,0,1,0,0,417,378948
2017-01-19,2017,1,03,19,6,18,0,0,1,0,0,388,370445
2017-01-20,2017,1,03,20,7,19,0,0,1,0,0,370,312416
2017-01-21,2017,1,04,21,1,20,0,0,0,0,0,194,166563
2017-01-22,2017,1,04,22,2,21,0,0,0,0,0,209,179456
2017-01-23,2017,1,04,23,3,22,0,0,0,0,0,217,184226
2017-01-24,2017,1,04,24,4,23,0,0,0,0,0,237,192992
2017-01-25,2017,1,04,25,5,24,0,0,1,0,0,435,402379
2017-01-26,2017,1,04,26,6,25,0,0,1,0,0,472,418993
2017-01-27,2017,1,04,27,7,26,0,0,1,0,0,310,267764
2017-01-28,2017,1,05,28,1,27,0,0,0,0,0,182,162192
2017-01-29,2017,1,05,29,2,28,0,0,0,0,0,186,170213
2017-01-30,2017,1,05,30,3,29,0,0,0,0,0,174,153489
2017-01-31,2017,1,05,31,4,30,0,0,0,0,0,258,220095
2017-02-01,2017,2,05,1,5,31,0,0,1,0,0,231,214086
2017-02-02,2017,2,05,2,6,32,0,0,1,0,0,361,320187
2017-02-03,2017,2,05,3,7,33,0,0,1,0,0,331,301690
2017-02-04,2017,2,06,4,1,34,0,0,0,0,0,176,146774
2017-02-05,2017,2,06,5,2,35,0,0,0,0,0,195,158517
2017-02-06,2017,2,06,6,3,36,0,0,0,0,0,258,218376
2017-02-07,2017,2,06,7,4,37,0,0,0,0,0,223,190638
2017-02-08,2017,2,06,8,5,38,0,0,1,0,0,395,359463
2017-02-09,2017,2,06,9,6,39,0,0,1,0,0,393,372366
2017-02-10,2017,2,06,10,7,40,0,0,1,0,0,310,265788
2017-02-11,2017,2,07,11,1,41,0,0,0,0,0,182,161682
2017-02-12,2017,2,07,12,2,42,0,0,0,0,0,178,151293
2017-02-13,2017,2,07,13,3,43,0,0,0,0,0,180,150224
2017-02-14,2017,2,07,14,4,44,0,0,0,0,0,580,522935
2017-02-15,2017,2,07,15,5,45,0,0,1,0,0,433,391061
2017-02-16,2017,2,07,16,6,46,0,0,1,0,0,382,362392
2017-02-17,2017,2,07,17,7,47,0,0,1,0,0,332,292154
2017-02-18,2017,2,08,18,1,48,0,0,0,0,0,138,119459
2017-02-19,2017,2,08,19,2,49,0,0,0,0,0,164,128910
2017-02-20,2017,2,08,20,3,50,0,0,0,0,0,207,165526
2017-02-21,2017,2,08,21,4,51,0,0,0,0,0,216,185377
2017-02-22,2017,2,08,22,5,52,0,0,1,0,0,491,475638
2017-02-23,2017,2,08,23,6,53,1,0,1,0,0,596,577229
2017-02-24,2017,2,08,24,7,54,0,1,1,0,0,284,241806
2017-02-25,2017,2,09,25,1,55,0,0,0,0,0,153,134283
2017-02-26,2017,2,09,26,2,56,0,0,0,0,0,157,134403
2017-02-27,2017,2,09,27,3,57,0,0,0,0,0,147,122287
2017-02-28,2017,2,09,28,4,58,0,0,0,0,0,202,170027
2017-03-01,2017,3,09,1,5,59,0,0,1,0,0,342,315492
2017-03-02,2017,3,09,2,6,60,0,0,1,0,0,400,370549
2017-03-03,2017,3,09,3,7,61,0,0,1,0,0,229,199408
2017-03-04,2017,3,10,4,1,62,0,0,0,0,0,132,107563
2017-03-05,2017,3,10,5,2,63,0,0,0,0,0,189,164776
2017-03-06,2017,3,10,6,3,64,0,0,0,0,0,184,162946
2017-03-07,2017,3,10,7,4,65,0,0,0,0,0,526,560556
2017-03-08,2017,3,10,8,5,66,1,0,1,0,0,635,639177
2017-03-09,2017,3,10,9,6,67,0,1,1,0,0,480,474930
2017-03-10,2017,3,10,10,7,68,0,1,1,0,0,373,340512
2017-03-11,2017,3,11,11,1,69,0,0,0,0,0,157,136526
2017-03-12,2017,3,11,12,2,70,0,0,0,0,0,133,102282
2017-03-13,2017,3,11,13,3,71,0,0,0,0,0,141,114477
2017-03-14,2017,3,11,14,4,72,0,0,0,0,0,184,163529
2017-03-15,2017,3,11,15,5,73,0,0,1,0,0,394,357250
2017-03-16,2017,3,11,16,6,74,0,0,1,0,0,426,403215
2017-03-17,2017,3,11,17,7,75,0,0,1,0,0,249,211685
2017-03-18,2017,3,12,18,1,76,0,0,0,0,0,178,136710
2017-03-19,2017,3,12,19,2,77,0,0,0,0,0,206,184328
2017-03-20,2017,3,12,20,3,78,0,0,0,0,0,212,167827
2017-03-21,2017,3,12,21,4,79,0,0,0,0,0,200,160790
2017-03-22,2017,3,12,22,5,80,0,0,1,0,0,360,332103
2017-03-23,2017,3,12,23,6,81,0,0,1,0,0,387,351232
2017-03-24,2017,3,12,24,7,82,0,0,1,0,0,286,258589
2017-03-25,2017,3,13,25,1,83,0,0,0,0,0,153,127419
2017-03-26,2017,3,13,26,2,84,0,0,0,0,0,175,151187
2017-03-27,2017,3,13,27,3,85,0,0,0,0,0,167,127795
2017-03-28,2017,3,13,28,4,86,0,0,0,0,0,187,154600
2017-03-29,2017,3,13,29,5,87,0,0,1,0,0,395,359434
2017-03-30,2017,3,13,30,6,88,0,0,1,0,0,345,321048
2017-03-31,2017,3,13,31,7,89,0,0,1,0,0,197,183284
2017-04-01,2017,4,14,1,1,90,0,0,0,0,0,152,130758
2017-04-02,2017,4,14,2,2,91,0,0,0,0,0,151,127927
2017-04-03,2017,4,14,3,3,92,0,0,0,0,0,161,133943
2017-04-04,2017,4,14,4,4,93,0,0,0,0,0,159,128442
2017-04-05,2017,4,14,5,5,94,0,0,1,0,0,306,269774
2017-04-06,2017,4,14,6,6,95,0,0,1,0,0,335,300032
2017-04-07,2017,4,14,7,7,96,0,0,1,0,0,208,181620
2017-04-08,2017,4,15,8,1,97,0,0,0,0,0,137,118455
2017-04-09,2017,4,15,9,2,98,0,0,0,0,0,123,106431
2017-04-10,2017,4,15,10,3,99,0,0,0,0,0,171,141245
2017-04-11,2017,4,15,11,4,100,0,0,0,0,0,205,167546
2017-04-12,2017,4,15,12,5,101,0,0,1,0,0,361,327868
2017-04-13,2017,4,15,13,6,102,0,0,1,0,0,369,328251
2017-04-14,2017,4,15,14,7,103,0,0,1,0,0,255,211762
2017-04-15,2017,4,16,15,1,104,0,0,0,0,0,198,156580
2017-04-16,2017,4,16,16,2,105,0,0,0,0,0,185,150541
